Name,Dosage Form,Strength,Stock,Expiration Date
Activo Gold, null, null, 200, 04-12-2029
CYNOSAL, Syrup, null, 200, 04-27-2029
CYNOSAL, Tablet, null, 125, 04-14-2028
DEXTROMETHORPHAN, Syrup, null, 100, 09-30-2028
DIPHENHYDRAMINE, Tablet, 50mg, 50, 04-06-2029
DUOMAX /  FIXCOM 2, null, null, 134, 06-06-2027
ETORICOXIB, Tablet, 120mg, 250, 11-06-2026
ETORICOXIB, Tablet, 90mg, 200, 11-08-2026
FEBUXOSTAT, Tablet, 40mg, 163, 07-02-2028
FEBUXOSTAT, Tablet, 80mg, 150, 05-11-2030
FENOFIBRATE, Tablet, 160mg, 142, 01-07-2028
FENOFIBRATE, Tablet, 200mg, 130, 10-04-2028
FUROSEMIDE, Tablet, null, 100, 09-18-2029
FERROUS SULFATE /  FERLUM, Syrup, null, 100, 01-17-2028
FIXCOM 3, null, null, 75, 09-18-2029
FLUCLOXACILLIN, Tablet, 150mg, 200, 07-13-2030
FLUCLOXACILLIN, Tablet, null, 160, 12-10-2030
FOLEX, Tablet, null, 130, 04-23-2026
FURAZOLIDONE, Suspension, null, 120, 09-09-2030
FUROSEMIDE, null, null, 100, 03-06-2029
GLIMEPIRIDE, Tablet, 2mg, 150, 05-03-2029
IRBESARTAN, Tablet, 150mg, 200, 08-10-2028
IRON PLUS, Syrup, null, 154, 07-31-2026
KLIX, Syrup, null, 200, 03-26-2028 
LACTULOSE, Syrup, null, 250, 08-08-2029
LESOPEN, Syrup, null, 150, 09-28-2030
LOSARTAN, Tablet, 50mg, 130, 06-15-2028
LOSARTKING, Tablet, 50mg-5mg, 200, 02-26-2029
MELIVITRON, null, null, 50, 03-13-2027
METOCLOPRAMIDE, Syrup, null, 150, 08-27-2030
METOCLOPRAMIDE, Tablet, null, 200, 07-01-2028
METOPROLOL, Tablet, 50mg, 250, 09-07-2026
METRONIDAZOLE, Tablet, 500mg, 150, 03-29-2026
MONTELUKAST, Tablet, null, 130, 03-30-2028
